user_id	item_id
10304	4526
10436	2676
10665	6824
10700	7967
10875	1005
10933	8655
11110	8098
11160	7967
11410	7885
11520	5888
11668	6670
11770	8249
11925	8122
12302	7633
12535	8499
12543	8617
12608	8701
12696	8578
13084	8712
13108	1547
13399	8030
13436	2091
13574	5106
14143	8387
176	7319
324	6805
895	8624
1115	7683
1643	6080
1965	7156
2309	8102
3106	5054
3221	6840
3763	6132
4228	8692
4454	8528
4675	7319
5064	7681
5722	6231
5998	8225
6274	5040
6426	7310
6602	8404
6619	8492
7170	3932
8425	8528
8500	6278
9033	7193
9149	45
9384	7156
9889	8634
10205	5562
10406	8660
10449	8228
10572	2874
10676	8514
10876	8537
11131	2575
11529	7206
12191	1258
12406	7993
12629	5074
12961	8696
12972	7950
13350	3762
13361	4726
14074	7439
14309	7480
108	7856
118	8655
223	6941
444	8118
920	8444
1557	8497
2647	8712
2785	7126
3047	8118
3567	8371
3656	8707
3694	8712
4276	8710
4593	8514
4626	7508
5706	8696
5885	7891
6024	8211
6127	6974
6633	7676
7462	7935
7475	8683
8412	4551
9096	8666
9398	8712
9446	4310
9513	1465
10110	7131
10372	8558
10739	4552
11323	8064
11663	7409
11942	7366
11994	8280
12527	5476
13046	8702
13252	7712
13523	7540
13803	2731
14026	2095
14056	743
14063	6286
14078	5989
14258	4979
14448	8201
42	8702
160	8683
777	8009
1076	8368
2019	8301
6733	8712
8382	8394
8822	8702
9996	8713
10546	7530
10555	6301
10849	8051
10934	7817
10986	4265
11292	5112
11571	1165
11802	8701
12280	7324
12383	8701
13147	8700
13186	8547
13245	7798
13922	7403
14148	6244
14270	8702
71	8696
428	8698
435	8712
1126	8291
1301	8660
1440	8692
1528	8696
1753	8667
2920	8692
3650	8710
4397	8617
5059	8710
6269	8514
7855	8375
8244	8624
8250	8712
8289	8692
8350	8704
8803	8380
9068	8711
9390	8617
10022	8431
10071	8524
10316	8394
10464	8617
10587	4786
10924	2731
11340	8303
12150	4223
12216	1418
12324	8034
13304	8449
13625	8661
13678	7811
13809	4618
13822	6354
13882	8053
13926	8696
14193	8660
14242	8226
14338	8696
14388	8028
14411	8039
14575	7274
1040	8667
1901	8665
1993	8710
2032	8707
3103	8696
3596	8622
3952	8547
4586	8608
4934	8470
5070	8551
5214	8622
5303	8687
5451	8638
5528	8696
7084	8696
7165	8700
7709	8668
7938	8710
7973	8259
7996	8608
8372	8689
8515	8226
8846	8547
8915	8696
8951	8701
10017	8300
10252	8664
10305	8665
10413	8710
10929	8689
11036	8701
11300	8684
11917	8409
11971	8693
12268	8702
12340	8693
12689	8699
13176	8623
13536	8668
13840	8696
14459	8696
501	8712
1688	8517
1896	8424
2227	8536
2650	8701
4855	8547
5545	8239
6288	8262
6383	8711
6952	8281
6955	8607
8367	8711
8407	8696
8443	8709
9267	8683
10146	8692
11053	8665
12149	8674
12151	8669
12370	8696
13193	8693
14256	8682
14502	8514
14671	8685
756	8689
1100	8710
1725	8692
2069	8249
2498	8635
2548	8358
2667	8387
2772	8624
2917	8411
3562	8700
3756	8702
4385	8628
4492	8609
5443	8611
6085	8690
6117	8693
6360	8417
6499	8655
6700	8709
7691	8073
7922	8514
8199	8679
9339	8674
9459	8256
10323	8668
10686	8637
11388	8693
11767	8710
12464	8568
12791	8695
13103	8488
14207	8674
28	8418
3789	8387
3934	8256
3981	8303
4087	8684
4913	8673
4939	8617
5096	8665
5343	8696
5617	8514
6209	8712
6560	8674
6620	8449
7203	8702
7702	8702
7734	8712
8070	8667
9315	8712
9991	8611
10042	8394
10064	8431
10412	8696
10786	8707
11258	8692
11413	8710
11686	8444
11849	8712
12218	8696
12221	8674
12424	8636
12540	8494
14368	8647
196	8665
440	8696
1238	8692
1272	8702
1410	8701
1863	8523
3311	8684
3682	8712
3905	8617
4069	8241
4162	8695
4294	8693
4639	8707
4772	8683
5352	8617
5667	8713
5728	8262
6102	8251
6494	8696
7386	8707
7797	8609
8716	8631
8732	8713
9110	8311
9306	8696
9577	8713
10397	8712
10531	8710
10963	8712
11996	8695
12083	8418
12301	8647
12504	8712
13155	8695
13724	8692
13777	8696
13851	8683
14077	8695
14346	8684
14496	8419
1062	8678
1083	8689
2780	8709
3219	8693
3252	8693
3423	8702
3739	8667
3779	8696
3881	8358
4129	8437
4327	8696
5273	8683
5524	8408
5655	8696
5719	8100
6062	8698
7072	8325
7871	8617
8139	8693
9604	8696
9976	8647
11585	8581
11815	8600
12072	8702
12405	8692
12533	8662
14260	8695
4161	8711
8521	8707
8545	8696
12353	8674
